iter	MAPE	RMSE	R2	MAE
37	0.01029053014	0.1983720007	0.9676081575	0.1400807271
38	0.01021632069	0.1967041167	0.9681505598	0.1390678355
39	0.01013560903	0.1950046537	0.9686985211	0.1379484003
40	0.01002386986	0.1929804767	0.9693449764	0.1363803194
41	0.009959880433	0.1914291142	0.9698358644	0.1355129881
42	0.009872133382	0.1894897589	0.97044395	0.1343390346
43	0.009795442661	0.1878401792	0.9709563033	0.1333267209
44	0.009683362742	0.1859333934	0.9715429618	0.1317520558
45	0.009571116175	0.1839578937	0.9721444485	0.1301822789
46	0.009491131026	0.1825643117	0.972564892	0.1290134697
47	0.009455098585	0.1817114983	0.9728206088	0.1285340446
48	0.009401347164	0.1806048475	0.973150654	0.1278405254
49	0.009356010298	0.179597286	0.9734493936	0.1272498826
50	0.009296858304	0.1784699815	0.9737816557	0.1264460859
51	0.009205816948	0.1769887339	0.9742150585	0.1251333692
52	0.009140091666	0.1757189507	0.9745837129	0.124185553
53	0.009070208404	0.174513199	0.9749313201	0.1232127955
54	0.009038669362	0.1737899807	0.975138669	0.1227864624
55	0.00900155844	0.1728331404	0.9754116748	0.1223295493
56	0.008937791148	0.1717585425	0.9757164824	0.1214175712
57	0.008915908966	0.1712994553	0.9758461219	0.121136526
58	0.008885072661	0.1706840108	0.9760193702	0.1207131755
59	0.008835422427	0.1696748935	0.9763020883	0.120063312
60	0.008816333977	0.1692142709	0.9764305809	0.1198163963
61	0.008791175375	0.1686239287	0.9765947485	0.1194958197
62	0.008761425015	0.1680002914	0.9767675519	0.1190956362
63	0.00874424336	0.1675490332	0.9768921916	0.1188829136
64	0.008699589222	0.1669065105	0.977069081	0.1182469439
65	0.008668165606	0.16633086	0.9772269829	0.1178044297
66	0.00864691026	0.1658063575	0.9773703799	0.1175305499
67	0.008620000995	0.1652881101	0.977511622	0.1171517294
68	0.008577747595	0.1644918283	0.9777277773	0.1164988913
69	0.008562099563	0.164143157	0.9778220975	0.1163041527
70	0.008533367407	0.1636499684	0.9779551699	0.1159028972
71	0.008499141512	0.1629353524	0.9781472773	0.1154737059
72	0.008475162621	0.1624436815	0.9782789631	0.11512819
73	0.008456521284	0.1620685539	0.9783791671	0.1148587269
74	0.008437419283	0.1617410333	0.9784664649	0.1145914169
75	0.008419847069	0.1614195758	0.9785519749	0.1143222599
76	0.008400393843	0.1609203091	0.9786844461	0.1140757047
77	0.008382118555	0.1605018366	0.978795164	0.1138222074
78	0.008336397425	0.1595951901	0.9790340521	0.113225815
79	0.008296047046	0.1589025182	0.9792156491	0.1126764735
80	0.008276069371	0.1584432221	0.9793356268	0.112416303
81	0.008264065574	0.1581535791	0.979411109	0.1122654142
82	0.008248797379	0.1578466342	0.9794909494	0.112031125
83	0.008224541519	0.1572528911	0.9796449495	0.1117125594
84	0.00819088019	0.1566890423	0.9797906587	0.1112051628
85	0.008181055609	0.1564183728	0.9798604189	0.1110753077
86	0.00815879563	0.1558956499	0.9799947999	0.1107755544
87	0.008146881479	0.1556355009	0.9800615111	0.1106116953
88	0.008114743427	0.1551004211	0.9801983737	0.1101791585
89	0.008076417046	0.1543847858	0.9803806821	0.1096780417
90	0.008041137015	0.1536120066	0.9805766011	0.109226315
91	0.008004413432	0.1529207158	0.9807510276	0.1087463213
92	0.007978286865	0.1524463346	0.9808702683	0.1083538421
93	0.007955324101	0.1520321202	0.9809740825	0.1080401291
94	0.007938637203	0.1516820636	0.9810615966	0.107820972
95	0.007926047961	0.1513771233	0.9811376673	0.1076658447
96	0.00790555877	0.1510342603	0.9812230153	0.107379327
97	0.007890598458	0.1507475618	0.9812942339	0.1071681876
98	0.007854638597	0.1501785085	0.9814351913	0.1066494455
99	0.007831037391	0.1497424857	0.9815428356	0.1063074214
100	0.007799148291	0.1491533127	0.981687792	0.1058777398
101	0.007782402384	0.1487153127	0.9817951845	0.1056634398
102	0.007760819251	0.1484121672	0.9818693272	0.1053454388
103	0.00773716152	0.1478524185	0.982005832	0.1050511264
104	0.007719675841	0.1475752897	0.9820732239	0.1048189687
105	0.007702500038	0.1471779805	0.9821696206	0.1046063024
106	0.007675923497	0.1465729884	0.982315907	0.1042722343
107	0.00765468075	0.1460156453	0.9824501386	0.1040002616
108	0.007616349085	0.1454776465	0.9825792263	0.1034665734
109	0.00760186407	0.1451449919	0.9826588052	0.1032804488
110	0.007592620994	0.1449119946	0.9827144352	0.1031668498
111	0.007579065647	0.1446104579	0.9827862969	0.1029605299
112	0.007545543362	0.1439891013	0.9829339054	0.1025113883
113	0.007532349548	0.143745098	0.9829916967	0.1023103656
114	0.007506768253	0.1431519156	0.9831317809	0.1019612856
115	0.00749359111	0.1427903307	0.9832168875	0.1017997365
116	0.007464768134	0.1422028525	0.983354704	0.101391153
117	0.007451658599	0.1418996894	0.9834256008	0.1012328111
118	0.00743018637	0.1414772213	0.9835241455	0.1009587834
119	0.007408544419	0.1410216976	0.9836300715	0.1006243678
120	0.007377931702	0.1403924579	0.983775831	0.1002339783
121	0.007359755916	0.1400359271	0.9838581299	0.09998326719
122	0.007344282362	0.1396812802	0.9839397863	0.09979116296
123	0.007327582493	0.1394189143	0.984000062	0.09954038984
124	0.007294125177	0.1388754086	0.9841245661	0.09903541811
125	0.007271106762	0.1384932699	0.9842118136	0.09872961294
126	0.00724563639	0.1378892309	0.9843492338	0.09839273997
127	0.007228426362	0.1375693889	0.9844217553	0.09814689336
128	0.007208522687	0.1370896823	0.984530209	0.09789957983
129	0.007190701522	0.1366830628	0.9846218423	0.09768326351
130	0.007167146961	0.1362127743	0.9847274842	0.09737489266
131	0.00714941428	0.1358382437	0.9848113554	0.09715122554
132	0.007123256326	0.1353545377	0.9849193332	0.09677803502
133	0.007112958272	0.1351875584	0.9849565186	0.09662607289
134	0.007100988117	0.1348728943	0.9850264678	0.09647990207
135	0.007094373597	0.1347010634	0.9850645967	0.0963988773
136	0.007079578818	0.1343878299	0.9851339774	0.09620574207
137	0.007063300025	0.1340666945	0.9852049408	0.09598895823
138	0.007050613404	0.1337940383	0.985265058	0.09580014193
139	0.007029564294	0.1334334923	0.985344366	0.09547514135
140	0.007015622344	0.1330548772	0.9854274182	0.09530329094
141	0.006996201195	0.1326593196	0.9855139348	0.09505644196
142	0.006971575485	0.1322068663	0.9856125798	0.09472378371
143	0.006959243847	0.1319682596	0.9856644657	0.09455728727
144	0.006941520696	0.1315901466	0.9857464958	0.09433576238
145	0.006929894779	0.1312934293	0.9858107027	0.09419049315
146	0.006912582221	0.130933376	0.9858884202	0.09394653352
147	0.00689736025	0.13059694	0.985960847	0.0937573468
148	0.00688085277	0.1303306363	0.9860180438	0.09352785458
149	0.0068662258	0.1300423548	0.9860798295	0.09331967139
150	0.006846584215	0.1296304839	0.9861678659	0.09307409048
151	0.006817509794	0.1290734599	0.9862864843	0.09267688981
152	0.006802681152	0.1288076366	0.9863429113	0.09244848572
153	0.006784820084	0.1284325257	0.9864223393	0.09222124499
154	0.006768652822	0.128073705	0.9864981011	0.09201165076
155	0.006757995197	0.1278598834	0.9865431468	0.09184652872
156	0.006745011854	0.1276029093	0.9865971839	0.09168306277
157	0.006725299868	0.1272224921	0.9866769793	0.0914227381
158	0.006718750103	0.1270647989	0.9867099868	0.09132994528
159	0.006701036452	0.1267778302	0.9867699485	0.09109075573
160	0.006684510346	0.1265102635	0.986825734	0.09086928898
161	0.006673490282	0.1262267308	0.9868847198	0.09073000913
162	0.006653661069	0.1259309222	0.9869461183	0.0904341915
163	0.006636063462	0.1255382232	0.987027405	0.09021210339
164	0.006619202722	0.1251837883	0.9871005532	0.08998721594
165	0.006602073445	0.1248425547	0.9871707815	0.08975887629
166	0.006582633358	0.1245378873	0.9872333223	0.08946844109
167	0.006569976511	0.124233116	0.9872957316	0.08931047181
168	0.006557528618	0.1239655191	0.9873504023	0.08912000871
169	0.006543105204	0.1237313239	0.9873981523	0.08892227033
170	0.006524845246	0.123387347	0.987468122	0.08868174286
171	0.006516627401	0.123184985	0.9875091942	0.08858158442
172	0.006503256427	0.1228963757	0.9875676549	0.08840560673
173	0.006490929634	0.1226134013	0.9876248411	0.08824733233
174	0.006482177064	0.122428907	0.9876620544	0.08812201559
175	0.006470516083	0.1221795925	0.9877122533	0.08797161465
176	0.006460204141	0.1220285309	0.9877426194	0.08781873156
177	0.006448102623	0.1217998953	0.9877885078	0.08766135856
178	0.006441005046	0.1216215481	0.9878242433	0.08757417613
179	0.006428961681	0.1214258409	0.987863397	0.08740308114
180	0.006419453199	0.1212112106	0.987906264	0.08728843622
181	0.006415334828	0.1211353084	0.9879214054	0.08723349277
182	0.006401344216	0.1209476299	0.9879588039	0.08703124749
183	0.006388303661	0.1207230311	0.9880034832	0.08683981611
184	0.006360285116	0.1201621299	0.9881147002	0.08648043622
185	0.006344869094	0.1198435129	0.9881776458	0.08628662078
186	0.006330718962	0.1195899568	0.9882276186	0.08607569173
187	0.006327335124	0.1195076444	0.9882438186	0.08602722303
188	0.006312134929	0.1192266813	0.9882990313	0.08582348002
189	0.006300241407	0.1190183883	0.9883398796	0.0856495652
190	0.006290027182	0.1187459711	0.9883931954	0.08552085931
191	0.006279348299	0.118468965	0.9884472841	0.08538520751
192	0.006271076089	0.118261071	0.9884877948	0.08527952032
193	0.006264766764	0.1181275542	0.9885137747	0.08518831118
194	0.006256870976	0.1179338842	0.9885514072	0.0850806691
195	0.006247583464	0.1177200657	0.988592883	0.08496238208
196	0.006237209362	0.1174946976	0.9886365177	0.08483184473
197	0.006230606115	0.1173827336	0.9886581645	0.08473877894
198	0.006218336966	0.1171694085	0.9886993511	0.08456150403
199	0.006206521127	0.116967869	0.9887381935	0.08439615428
200	0.006192236471	0.1167628169	0.9887776442	0.08418965114
201	0.006182342668	0.1165696578	0.9888147435	0.08403961464
202	0.006170653168	0.116317815	0.9888630216	0.08389295595
203	0.006162099778	0.1161630281	0.9888926424	0.08377193764
204	0.006153843201	0.1159999718	0.988923803	0.08364593544
205	0.006143722849	0.1158339371	0.9889554878	0.0835045117
206	0.006125625629	0.115544405	0.9890106312	0.08323685569
207	0.006118562276	0.1153788088	0.9890421082	0.08313882157
208	0.006105149323	0.1150624504	0.9891021169	0.0829693411
209	0.006100881139	0.1149650496	0.9891205593	0.08291589549
210	0.006093704409	0.1147967826	0.9891523831	0.08282389331
211	0.006083510996	0.1145696114	0.9891952733	0.08269806271
212	0.006076265795	0.1144136855	0.9892246631	0.08259890679
213	0.006071368661	0.114305749	0.9892449842	0.08253775273
214	0.006061582432	0.1140955694	0.9892844994	0.08241528331
215	0.006050215499	0.1138480423	0.9893309429	0.08227083548
216	0.006034518987	0.1136173261	0.9893741414	0.08204788212
217	0.006027756346	0.1134754867	0.9894006554	0.08194546436
218	0.006018068729	0.113234192	0.9894456844	0.08182966593
219	0.006006265103	0.1130152466	0.9894864598	0.08167406889
220	0.005997505205	0.1128467869	0.9895177793	0.08156135638
221	0.005976456249	0.1124324214	0.9895946179	0.08128628004
222	0.005964424037	0.1122539549	0.9896276251	0.08110918245
223	0.005959158549	0.112135036	0.9896495899	0.08104347877
224	0.00595469841	0.1120341889	0.9896681985	0.08097838456
225	0.005947636517	0.1118802199	0.989696577	0.08087571257
226	0.005943899045	0.1117903458	0.989713124	0.08082615044
227	0.00593774615	0.1116767109	0.9897340266	0.0807396937
228	0.005923044853	0.1113760047	0.9897892375	0.08055560881
229	0.00591719793	0.1112235268	0.9898171762	0.0804820643
230	0.0059100219	0.1110922423	0.9898412009	0.08037983434
231	0.005902694574	0.110967672	0.9898639707	0.08026752209
232	0.005898095479	0.1108813564	0.9898797331	0.08020494414
233	0.005884071124	0.1106112575	0.9899289775	0.08002706929
234	0.005876534416	0.1104322852	0.9899615416	0.07993144145
235	0.005871240128	0.1103327937	0.9899796213	0.07985291562
236	0.005853948469	0.1099669251	0.9900459672	0.07963701279
237	0.005838341232	0.1096442296	0.9901043012	0.07942877969
238	0.005830705741	0.1094987879	0.9901305369	0.07932065271
239	0.005822609545	0.1093232077	0.9901621627	0.07921855464
240	0.005816670392	0.109205566	0.9901833241	0.07912882895
241	0.005804598446	0.1089865113	0.990222667	0.07896361442
242	0.005791292588	0.1087665477	0.9902620936	0.07878499847
243	0.005772702924	0.1083464909	0.9903371641	0.07854625998
244	0.005765442888	0.1082203976	0.9903596421	0.07843913243
245	0.005759503498	0.1080935373	0.9903822305	0.07836716502
246	0.005753737388	0.1079761907	0.9904031013	0.07828989095
247	0.005744459438	0.1077815461	0.9904376701	0.07816143614
248	0.005731144959	0.1075230632	0.9904834801	0.07798942821
249	0.00572529122	0.1074134615	0.9905028712	0.07790604108
250	0.005722617984	0.1073623929	0.9905118996	0.07787175476
251	0.005718890066	0.1072795474	0.9905265368	0.0778223438
252	0.005712328642	0.1071665459	0.9905464838	0.07772988146
253	0.005698293572	0.1068904605	0.9905951299	0.07755240734
254	0.005693393207	0.1067677755	0.9906167067	0.07748006002
255	0.005686308284	0.1066177814	0.9906430526	0.07739006421
256	0.005679729591	0.1064919688	0.9906651226	0.0773008757
257	0.005669256784	0.1062758838	0.9907029674	0.07716188109
258	0.005661721783	0.1060938318	0.9907347919	0.07707099477
259	0.005657476489	0.106004687	0.9907503555	0.07701720337
260	0.005649987034	0.105855089	0.990776444	0.07692152782
261	0.005644422179	0.1057303101	0.9907981761	0.07684298411
262	0.005637231318	0.1055856754	0.9908233343	0.07673917611
263	0.005631031591	0.1054700113	0.9908434285	0.07666279725
264	0.005625538718	0.1053561465	0.9908631886	0.07659419406
265	0.005620727813	0.1052609868	0.9908796862	0.07652366007
266	0.00561260623	0.1050909206	0.9909091331	0.07642273053
267	0.005603204111	0.1048833021	0.9909450176	0.07630793432
268	0.005592414486	0.1046969033	0.9909771741	0.07614910171
269	0.00558208634	0.1045020492	0.9910107281	0.07600950212
270	0.005571715725	0.1042905813	0.9910470722	0.07586950904
271	0.00556449748	0.1041350808	0.9910737505	0.07578154131
272	0.005559970352	0.1040377264	0.9910904327	0.07572330992
273	0.005553087315	0.1039286911	0.991109098	0.07562099172
274	0.005546334096	0.103823252	0.9911271291	0.07552449276
275	0.005542671339	0.1037656368	0.9911369741	0.07547305187
276	0.005538579837	0.1036851122	0.9911507246	0.07541469413
277	0.005529977424	0.1035411184	0.9911752866	0.0752852801
278	0.005525243305	0.1034404516	0.9911924378	0.07522731987
279	0.005517815764	0.1032561996	0.9912237865	0.07513413334
280	0.005513479511	0.1031617134	0.9912398408	0.07507811933
281	0.005495996228	0.1028445169	0.9912936286	0.07483960363
282	0.005489511578	0.1027096644	0.9913164457	0.07476033854
283	0.005475615835	0.1023881648	0.9913707227	0.07457787429
284	0.005469178855	0.1022306851	0.9913972471	0.07450001209
285	0.005455697179	0.1019639064	0.9914420876	0.07432855169
286	0.005448512859	0.1018293404	0.9914646612	0.07423241331
287	0.005436929373	0.101625457	0.991498806	0.07406872805
288	0.005429225595	0.1014619317	0.9915261425	0.07396189101
289	0.005426209008	0.1014024659	0.9915360724	0.07391910387
290	0.00542088177	0.1013261874	0.9915488014	0.07383964406
291	0.005416820603	0.1012351791	0.9915639758	0.07379045359
292	0.00541311745	0.1011488514	0.9915783572	0.07373649974
293	0.005405034592	0.1010204838	0.9915997194	0.07362291686
294	0.005396620436	0.100869555	0.9916248014	0.07351172527
295	0.005386092708	0.1006294121	0.991664632	0.07337523142
296	0.005380504077	0.1005207449	0.9916826246	0.07330332032
297	0.005376195796	0.1004411912	0.9916957844	0.07324132326
298	0.00536760698	0.1002609535	0.9917255609	0.07312818487
299	0.005357808678	0.1000822217	0.9917550357	0.07300019928
300	0.005351996517	0.0999788691	0.9917720557	0.07291535387
301	0.005345764778	0.09983998392	0.9917948994	0.07283873524
302	0.005341822038	0.09976971621	0.9918064449	0.07278025029
303	0.005334763105	0.0996356968	0.9918284427	0.07269297103
304	0.005324074413	0.099426524	0.991862717	0.07255641986
305	0.005320025373	0.09933514867	0.9918776669	0.07250313097
306	0.005311326799	0.09916858415	0.991904883	0.07238187427
307	0.005308355402	0.09911394457	0.991913801	0.07234361721
308	0.005304170165	0.09904272464	0.9919254177	0.07228693627
309	0.005292707355	0.0988466049	0.9919573639	0.07213156471
310	0.005285596895	0.0986908937	0.9919826828	0.07203881411
311	0.005278107263	0.09854138939	0.9920069548	0.07194420221
312	0.005274483521	0.09845674588	0.9920206804	0.07190021417
313	0.005271591054	0.09838670441	0.9920320292	0.07186422682
314	0.005267619045	0.09830149762	0.9920458244	0.07180470138
315	0.005261751025	0.09818468548	0.9920647171	0.07171894428
316	0.00525526217	0.09805233675	0.9920860956	0.07163851267
317	0.005244277232	0.09787819316	0.9921141812	0.07148399483
318	0.005234309012	0.09769236299	0.9921440966	0.07135948616
319	0.005228949337	0.09758251402	0.9921617536	0.07128640242
320	0.005222468991	0.09743621292	0.9921852391	0.07120213028
321	0.005216373216	0.09732395884	0.9922032351	0.07111286946
322	0.005204380889	0.09713010786	0.9922342636	0.07094281395
323	0.005201397544	0.09707064901	0.9922437683	0.07090505995
324	0.005193751364	0.09695083747	0.9922629031	0.07079728603
325	0.005187609077	0.09681764532	0.9922841471	0.07072283998
326	0.005182274364	0.09667231994	0.9923072931	0.07065814621
327	0.00517906826	0.09661398607	0.9923165741	0.07061044436
328	0.005174266871	0.09651739429	0.9923319298	0.07053754889
329	0.005169782786	0.09643579554	0.9923448899	0.07047377822
330	0.005165456869	0.09635972046	0.9923569629	0.07041091701
331	0.005156299212	0.09619902493	0.9923824337	0.07028481823
332	0.0051525045	0.09611419377	0.9923958625	0.07023719664
333	0.005145528613	0.09598054186	0.9924169957	0.07014569272
334	0.00513783266	0.09582908566	0.9924409086	0.07004855568
335	0.005132173018	0.09570177952	0.9924609794	0.06997820651
336	0.005124033203	0.09557294259	0.9924812643	0.06985638103
337	0.005121560038	0.09552552397	0.9924887233	0.06982140526
338	0.00511478635	0.0954188511	0.9925054895	0.06971833973
339	0.005109540359	0.09530639749	0.9925231441	0.06965493411
340	0.005105423943	0.09522051039	0.9925366138	0.06960205444
341	0.005103108643	0.09517015689	0.9925445051	0.06957418851
342	0.005095873434	0.09501022179	0.9925695422	0.06948451025
343	0.005093254364	0.09496118767	0.9925772099	0.06944581089
344	0.005088647987	0.09487066965	0.9925913541	0.06938985381
345	0.005083046362	0.09475854867	0.9926088553	0.06932061131
346	0.005080512219	0.09471121383	0.9926162376	0.06928915378
347	0.00507600107	0.09462890284	0.9926290661	0.06922559062
348	0.005070612448	0.09451646026	0.9926465727	0.06914920834
349	0.005063511538	0.09438925279	0.992666353	0.06905692343
350	0.005058478761	0.09430757112	0.9926790401	0.06898099185
351	0.005046985525	0.09406740477	0.9927162802	0.06883728603
352	0.005036921704	0.09388727151	0.9927441492	0.06870361742
353	0.005031269253	0.09377527339	0.9927614499	0.06863061852
354	0.005025986567	0.09367503133	0.9927769171	0.06855011679
355	0.005019233745	0.09355726684	0.9927950668	0.06846546506
356	0.005014108582	0.09344969132	0.9928116263	0.06840056586
357	0.005008493016	0.09333745945	0.9928288822	0.06833115386
358	0.005003929471	0.09324273054	0.9928434309	0.06826348899
359	0.004994820034	0.09307109091	0.992869754	0.06814298677
360	0.004990964951	0.0930014228	0.9928804246	0.0680921218
361	0.004983414	0.09287205051	0.9929002186	0.06799131943
362	0.004976680496	0.09272960827	0.9929219805	0.06789662935
363	0.004970956658	0.0926145247	0.9929395382	0.06781879673
364	0.004967550694	0.09254573592	0.9929500225	0.06777435486
365	0.004960192479	0.09238085793	0.9929751204	0.06768201761
366	0.004956713923	0.09231340274	0.9929853755	0.06763855051
367	0.004953145301	0.09224589655	0.992995631	0.06759521776
368	0.004946387907	0.09212329523	0.9930142372	0.06749762897
369	0.004943544605	0.09207208484	0.9930220017	0.06745582933
370	0.004933870674	0.0918559901	0.9930547182	0.06732498668
371	0.004928402571	0.09176307793	0.9930687614	0.06724859029
372	0.00492613245	0.09172180152	0.9930749955	0.06721946543
373	0.004920156766	0.09162946683	0.9930889311	0.06713066417
374	0.004916538099	0.09155389106	0.9931003268	0.06707608303
375	0.004911323518	0.09146258152	0.9931140825	0.06700335997
376	0.004908582518	0.09141271584	0.9931215889	0.06696429111
377	0.004896466571	0.09119680707	0.9931540429	0.06680549577
378	0.004891998329	0.09111530868	0.9931662733	0.06675017047
379	0.004887136953	0.09102991926	0.9931790758	0.06668099067
380	0.004883292744	0.09094841333	0.9931912849	0.06663476931
381	0.004876862983	0.09082989146	0.9932090193	0.06655193861
382	0.004867256262	0.09066533462	0.9932336035	0.06641848075
383	0.004863111926	0.09058035794	0.9932462813	0.06636444014
384	0.004853927854	0.09040004195	0.9932731434	0.06624860736
385	0.004849292572	0.09032019221	0.9932850217	0.06618710228
386	0.004845886731	0.09025278064	0.9932950416	0.06614504279
387	0.004843277137	0.09020086445	0.9933027532	0.06611191627
388	0.004832557208	0.09001059896	0.9933309771	0.06596151849
389	0.004821129821	0.08980694837	0.9933611205	0.06579776553
390	0.004817876554	0.08974825759	0.993369795	0.06575697557
391	0.00481404813	0.08966822769	0.9933816142	0.06571071412
392	0.004808178795	0.08955161724	0.993398817	0.06563867731
393	0.004805616865	0.08949471868	0.9934072028	0.06560563985
394	0.004800999978	0.08940296773	0.9934207138	0.06554699833
395	0.004796529436	0.08933529284	0.9934306706	0.06548203467
396	0.004790128177	0.08923290515	0.9934457203	0.06539086617
397	0.004784841599	0.08913513534	0.9934600751	0.06532156297
398	0.004779800287	0.0890381548	0.9934742984	0.06525725281
399	0.004775211271	0.0889380608	0.9934889622	0.06519286468
400	0.004770380268	0.08885211865	0.9935015395	0.06512634782
401	0.004767054714	0.08878683146	0.993511086	0.06508417283
402	0.004762988413	0.08869942595	0.9935238556	0.06502168491
403	0.004760091649	0.08864893952	0.9935312258	0.06497770488
404	0.004754930119	0.08854316238	0.9935466538	0.06491149844
405	0.004747417373	0.0884081487	0.9935663194	0.06481462278
406	0.004743314923	0.0883237529	0.9935785969	0.06476275916
407	0.004736186765	0.08819347493	0.9935975261	0.06466987047
408	0.004730506976	0.08810560858	0.9936102772	0.06459239926
409	0.004727255636	0.08803301182	0.9936208028	0.06455084299
410	0.004722091173	0.08793550763	0.993634926	0.06448660575
411	0.00471279785	0.08775811939	0.9936605801	0.06436722705
412	0.004708635785	0.08768238399	0.9936715172	0.06431583896
413	0.004705060431	0.08760864129	0.9936821575	0.06426860629
414	0.004701757245	0.08754715859	0.993691022	0.06422726326
415	0.004696510424	0.08744227911	0.9937061289	0.06416192352
416	0.004684546749	0.08722364753	0.9937375627	0.06399046077
417	0.004681393126	0.08715814395	0.9937469651	0.06394362551
418	0.004669968806	0.08695619954	0.993775908	0.06378688889
419	0.004662484302	0.08680834045	0.9937970567	0.06368871913
420	0.004660605519	0.0867747435	0.9938018571	0.06366126459
421	0.004652791554	0.08662315214	0.9938234939	0.06355966638
422	0.00464651267	0.08649246454	0.9938421168	0.0634783578
423	0.004639191992	0.08636694416	0.9938599768	0.06337376588
424	0.004631396336	0.08621347461	0.9938817784	0.06326926348
425	0.004626735381	0.08611244769	0.9938961089	0.06321164266
426	0.004620987075	0.0859881857	0.9939137123	0.06313484108
427	0.004617561451	0.08591937836	0.9939234489	0.06309359918
428	0.004614643829	0.08585959429	0.9939319022	0.06305800355
429	0.004613344492	0.08583936517	0.9939347613	0.06303908781
430	0.004606451785	0.08569060748	0.9939557649	0.06295210487
431	0.004602660206	0.08561695813	0.9939661502	0.06290339078
432	0.004594586358	0.08548066897	0.9939853449	0.06278867646
433	0.004590082259	0.08540948837	0.9939953576	0.06272279292
434	0.004584119566	0.08530581436	0.9940099262	0.06263925503
435	0.004582110712	0.08526584009	0.9940155388	0.06261063947
436	0.004577046442	0.0851674808	0.9940293377	0.06254794438
437	0.004567346215	0.08499229732	0.9940538749	0.06241037179
438	0.004557841402	0.08479326612	0.994081691	0.06229096782
439	0.004554621805	0.08473108137	0.9940903685	0.06224252146
440	0.00454575634	0.08457311087	0.9941123835	0.06212412117
441	0.004540134952	0.08447346785	0.9941262487	0.06204783671
442	0.004538418885	0.08444253259	0.99413055	0.06202473649
443	0.004534719052	0.08436761043	0.9941409608	0.06197768893
444	0.0045333978	0.08434624469	0.994143928	0.06195941683
445	0.004530128266	0.08428212578	0.994152828	0.06191844195
446	0.004518120378	0.084060925	0.9941834799	0.0617630637
447	0.004513482882	0.08397179628	0.9941958077	0.06170521492
448	0.0045101518	0.08389911992	0.9942058502	0.06165515351
449	0.004505119881	0.08380394198	0.9942189889	0.0615934189
450	0.004502587896	0.08374936041	0.9942265168	0.06156143448
451	0.004495601515	0.08361444752	0.994245103	0.06147522623
452	0.004493843211	0.08358052951	0.994249771	0.06144956497
453	0.004490290987	0.08351959743	0.994258152	0.06140540952
454	0.004486236815	0.08344020398	0.9942690632	0.06134900833
455	0.004483209229	0.08338522596	0.9942766128	0.06130472177
456	0.004479603675	0.08330734444	0.9942872991	0.06125997416
457	0.004478096166	0.08328319197	0.9942906111	0.06123851448
458	0.004471928205	0.08316096933	0.9943073564	0.06115477297
459	0.004464279139	0.08299424485	0.9943301592	0.06105957914
460	0.004458125565	0.08286596009	0.9943476735	0.06098495268
461	0.004453156681	0.08278605615	0.9943585688	0.06091579441
462	0.004444433763	0.08262635916	0.9943803129	0.06079933432
463	0.004443775779	0.08261433196	0.9943819488	0.06079036737
464	0.004442955921	0.08260044781	0.9943838369	0.06077867092
465	0.004440687718	0.08256841065	0.9943881926	0.06074565664
466	0.004436002132	0.08248343695	0.9943997372	0.06068531754
467	0.004433394292	0.08244144249	0.9944054383	0.06065071145
